# Native event bridge smoke. Locks seekPreviewPresented so Dart does not
# fall back to the timer-based seek-settle path.
@WINDOW, 960, 540
0.0, GENERATE_TEST_VIDEO, build/generated/native_seek_preview_event_h264.mp4, 180, 30, 1280, 720
0.3, ADD_MEDIA, build/generated/native_seek_preview_event_h264.mp4
3.2, ASSERT_TRACK_COUNT, 1
3.3, ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST, nativeEventListenCount, 1
3.31, ASSERT_NATIVE_DIAGNOSTIC_STRING, windowsPresentationRequest, auto
3.32, ASSERT_NATIVE_DIAGNOSTIC_STRING, windowsPresentationMode, flutter-texture-sdr
3.33, ASSERT_NATIVE_DIAGNOSTIC_STRING, windowsPresentationBackend, d3d11
3.34, ASSERT_NATIVE_DIAGNOSTIC_STRING, windowsPresentationTargetFormat, B8G8R8A8_UNORM
3.347, ASSERT_NATIVE_DIAGNOSTIC_BOOL, windowsPresentationCompositorActive, false
3.348, ASSERT_NATIVE_DIAGNOSTIC_STRING, windowsPresentationFallbackReason, none
3.35, ASSERT_NATIVE_DIAGNOSTIC_BOOL, windowsPresentationHeadless, true
3.375, ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST, windowsDisplayProbeGeneration, 1
3.38, ASSERT_NATIVE_DIAGNOSTIC_BOOL, windowsDisplayOutputResolved, true
3.385, ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST, windowsDisplayDesktopWidth, 1
3.39, ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST, windowsDisplayDesktopHeight, 1
3.5, SEEK_TO, 1000000
4.4, ASSERT_PRESENTED_FRAME_RANGE, 1, 800000, 1400000
4.5, ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST, nativeEventEmitCount, 1
4.6, ASSERT_NATIVE_DIAGNOSTIC_INT_RANGE, nativeEventDropNoSinkCount, 0, 0
4.7, QUIT, 0
