# Windows manual viewport native-input jitter probe.
# Stresses high-zoom real mouse split drags with human-like direction changes.
@WINDOW, 1880, 1400
0.0, GENERATE_TEST_VIDEO, build/generated/windows_manual_viewport_native_jitter.mp4, 240, 30, 1280, 720
0.3, ADD_MEDIA, build/generated/windows_manual_viewport_native_jitter.mp4
1.8, ASSERT_TRACK_COUNT, 1
1.9, ASSERT_NATIVE_DIAGNOSTIC_STRING, windowsNativeCompositorPhase, active
1.91, ASSERT_NATIVE_DIAGNOSTIC_BOOL, windowsFlutterExportFramePumpAvailable, true
2.0, CLEAR_MARKS
2.1, ADD_QUICK_MARK, 0, 0.24, 0.43, 0.35, 0.035, overlay, 2
2.3, ASSERT_MARK_COUNT, 1
2.4, SET_LAYOUT_MODE, 1
2.6, WHEEL_VIEWPORT_NATIVE, 36, 120, 2, 0.55, 0.48
3.0, DEBUG_FLUTTER_TIMING
3.05, RESET_NATIVE_PERF_COUNTERS
3.1, DRAG_VIEWPORT_NATIVE, 820, 320, 240, 4, secondary
4.3, DRAG_VIEWPORT_NATIVE, -620, -220, 240, 4, secondary
5.7, DRAG_SPLIT_HANDLE_NATIVE, 0.08, 180, 3
6.45, DRAG_SPLIT_HANDLE_NATIVE, 0.86, 180, 3
7.2, DRAG_SPLIT_HANDLE_NATIVE, 0.31, 180, 3
7.95, DRAG_SPLIT_HANDLE_NATIVE, 0.90, 180, 3
8.7, DRAG_SPLIT_HANDLE_NATIVE, 0.14, 180, 3
9.45, DRAG_SPLIT_HANDLE_NATIVE, 0.72, 180, 3
10.2, DRAG_SPLIT_HANDLE_NATIVE, 0.28, 180, 3
11.0, ASSERT_SPLIT_POS, 0.28, 0.04
11.1, DEBUG_NATIVE_TIMING, manual-native-jitter
11.2, ASSERT_FLUTTER_TIMING, 120, 24, 0, 12
11.3, ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST, windowsFlutterExportPresentCount, 32
11.4, ASSERT_NATIVE_DIAGNOSTIC_INT_RANGE, windowsFlutterExportStaleTimeoutCount, 0, 0
11.5, ASSERT_NATIVE_DIAGNOSTIC_INT_RANGE, windowsFlutterExportBackpressureCount, 0, 20
11.7, QUIT, 0
