# HDR-display-only Windows Auto policy gate. Media is generated by
# `python dev.py gate windows-hdr-auto` before this script runs.
@WINDOW, 960, 540
0.0, SET_DECODE_MODE, preferHardware
0.3, ADD_MEDIA, build/generated/windows/hdr_auto_sdr.mp4
1.6, ASSERT_TRACK_COUNT, 1
1.7, ASSERT_NATIVE_DIAGNOSTIC_BOOL, windowsDisplayHDRActive, true
1.71, ASSERT_NATIVE_DIAGNOSTIC_BOOL, windowsPresentationAutoEnabled, true
1.72, ASSERT_NATIVE_DIAGNOSTIC_BOOL, windowsPresentationHasHDRTrack, false
1.73, ASSERT_NATIVE_DIAGNOSTIC_STRING, windowsPresentationMode, native-compositor-sdr
1.74, ASSERT_NATIVE_DIAGNOSTIC_STRING, windowsDCompSwapChainFormat, B8G8R8A8_UNORM
1.8, ADD_MEDIA, build/generated/windows/hdr_auto_hlg.mp4
3.4, ASSERT_TRACK_COUNT, 2
3.41, ASSERT_NATIVE_DIAGNOSTIC_BOOL, windowsPresentationHasHDRTrack, true
3.42, ASSERT_NATIVE_DIAGNOSTIC_STRING, windowsPresentationReason, auto-hdr-track
3.43, ASSERT_NATIVE_DIAGNOSTIC_STRING, windowsPresentationDesiredMode, native-compositor-scrgb
3.44, ASSERT_NATIVE_DIAGNOSTIC_STRING, windowsPresentationMode, native-compositor-scrgb
3.45, ASSERT_NATIVE_DIAGNOSTIC_STRING, windowsPresentationTransitionState, stable
3.46, ASSERT_NATIVE_DIAGNOSTIC_STRING, windowsDCompSwapChainFormat, R16G16B16A16_FLOAT
3.47, ASSERT_NATIVE_DIAGNOSTIC_STRING, windowsDCompColorSpace, RGB_FULL_G10_NONE_P709
3.48, ASSERT_NATIVE_DIAGNOSTIC_BOOL, windowsDCompSDRToneMapActive, false
3.49, ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST, windowsPresentationHDRPromotionCount, 1
3.50, ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST, windowsPresentationOutputGeneration, 2
3.51, ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST, windowsPresentationLockedSDRWhiteLevelMilliNits, 80001
3.6, PLAY
4.0, ASSERT_PLAYING
4.2, REMOVE_TRACK, 2
5.6, ASSERT_TRACK_COUNT, 1
5.61, ASSERT_NATIVE_DIAGNOSTIC_BOOL, windowsPresentationHasHDRTrack, false
5.62, ASSERT_NATIVE_DIAGNOSTIC_STRING, windowsPresentationReason, auto-sdr-only
5.63, ASSERT_NATIVE_DIAGNOSTIC_STRING, windowsPresentationMode, native-compositor-sdr
5.64, ASSERT_NATIVE_DIAGNOSTIC_STRING, windowsDCompSwapChainFormat, B8G8R8A8_UNORM
5.65, ASSERT_NATIVE_DIAGNOSTIC_BOOL, windowsDCompSDRToneMapActive, true
5.66, ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST, windowsPresentationHDRDemotionCount, 1
5.67, ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST, windowsPresentationOutputGeneration, 3
5.68, ASSERT_NATIVE_DIAGNOSTIC_INT_RANGE, windowsPresentationLockedSDRWhiteLevelMilliNits, 80000, 80000
5.7, ASSERT_PLAYING
5.8, QUIT, 0
