# CU overlay grid should stay visible at very high zoom ratios.
@WINDOW,1280,720
0.0,ADD_MEDIA,resources/video/h265_10s_1920x1080.mp4
2.8,ASSERT_TRACK_COUNT,1
3.0,TOGGLE_ANALYSIS_OVERLAY,0
3.8,ASSERT_ANALYSIS_OVERLAY,true,cu,0.55
4.0,SET_RENDER_SIZE,1280,720
4.2,SET_ZOOM,49.5
4.4,CAPTURE_VIEWPORT,cu_zoom_4950,build/cu_zoom_4950.png
4.5,ASSERT_CAPTURE_NOT_BLACK,cu_zoom_4950,0.01,4.0
4.6,SET_ZOOM,50.0
4.8,CAPTURE_VIEWPORT,cu_zoom_5000,build/cu_zoom_5000.png
4.9,ASSERT_CAPTURE_NOT_BLACK,cu_zoom_5000,0.01,4.0
4.91,ASSERT_VIEWPORT_OVERLAY_LINE_STYLE,80,0.72
5.0,PAN,180,-120
5.2,CAPTURE_VIEWPORT,cu_zoom_pan_a,build/cu_zoom_pan_a.png
5.3,ASSERT_CAPTURE_NOT_BLACK,cu_zoom_pan_a,0.01,4.0
5.31,ASSERT_NATIVE_DIAGNOSTIC_BOOL,rendererOwnedOverlayLastExpected,true
5.32,ASSERT_NATIVE_DIAGNOSTIC_BOOL,rendererOwnedOverlayLastApplied,true
5.33,ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST,rendererOwnedOverlayLastLineRectCount,1
5.34,ASSERT_VIEWPORT_OVERLAY_LINE_STYLE,80,0.72
5.4,PAN,-260,160
5.6,CAPTURE_VIEWPORT,cu_zoom_pan_b,build/cu_zoom_pan_b.png
5.7,ASSERT_CAPTURE_NOT_BLACK,cu_zoom_pan_b,0.01,4.0
5.71,ASSERT_NATIVE_DIAGNOSTIC_BOOL,rendererOwnedOverlayLastExpected,true
5.72,ASSERT_NATIVE_DIAGNOSTIC_BOOL,rendererOwnedOverlayLastApplied,true
5.73,ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST,rendererOwnedOverlayLastLineRectCount,1
5.74,ASSERT_VIEWPORT_OVERLAY_LINE_STYLE,80,0.72
5.75,ASSERT_NATIVE_DIAGNOSTIC_INT_RANGE,rendererTargetExhaustionCount,0,0
5.76,ASSERT_NATIVE_DIAGNOSTIC_INT_RANGE,rendererTargetInFlightCount,0,1
5.8,QUIT,0
