# H.265 analysis child process codec/name regression.
0.2, WAIT_ANALYSIS_LOADED, 20000
0.3, ASSERT_ANALYSIS_LOADED
0.4, ASSERT_ANALYSIS_MIN_COUNTS, 1, 1, 1
0.5, ASSERT_ANALYSIS_CODEC, hevc
0.6, ASSERT_ANALYSIS_NALU_NAME, 0, AUD_NUT
0.7, ASSERT_ANALYSIS_NALU_NAME, 8, IDR_W_RADL
0.8, ASSERT_ANALYSIS_NALU_NAME, 20, TRAIL_N
0.9, SET_ANALYSIS_TAB, reference_pyramid
1.0, ASSERT_ANALYSIS_TAB, reference_pyramid
1.1, ASSERT_ANALYSIS_LAYER_MODE, auto
1.2, ASSERT_ANALYSIS_REFERENCE_EDGES, 1
1.3, SET_ANALYSIS_LAYER_MODE, actual
1.4, ASSERT_ANALYSIS_LAYER_MODE, actual
1.5, SET_ANALYSIS_LAYER_MODE, auto
1.6, ASSERT_ANALYSIS_LAYER_MODE, auto
1.7, SELECT_ANALYSIS_NALU, 8
1.8, ASSERT_ANALYSIS_DETAIL_VISIBLE
2.0, SELECT_ANALYSIS_NALU, 20
2.1, ASSERT_ANALYSIS_DETAIL_VISIBLE
20.0, QUIT, 0
