# Main window should generate and inspect H.265 analysis inline.
@WINDOW, 1280, 720
0.5, ADD_MEDIA, resources/video/h265_10s_1920x1080.mp4
3.0, ASSERT_TRACK_COUNT, 1
3.2, RUN_ANALYSIS
3.3, WAIT_ANALYSIS_LOADED, 30000
3.4, ASSERT_ANALYSIS_LOADED
3.5, ASSERT_ANALYSIS_MIN_COUNTS, 1, 1, 1
3.6, ASSERT_ANALYSIS_CODEC, hevc
3.7, ASSERT_ANALYSIS_NALU_NAME, 0, AUD_NUT
3.8, ASSERT_ANALYSIS_NALU_NAME, 8, IDR_W_RADL
3.9, ASSERT_ANALYSIS_NALU_NAME, 20, TRAIL_N
4.0, SET_ANALYSIS_TAB, reference_pyramid
4.1, ASSERT_ANALYSIS_TAB, reference_pyramid
4.2, ASSERT_ANALYSIS_LAYER_MODE, auto
4.3, ASSERT_ANALYSIS_REFERENCE_EDGES, 1
4.4, ASSERT_ANALYSIS_REFERENCE_MAX_LAYER, 1
4.5, SET_ANALYSIS_LAYER_MODE, actual
4.6, ASSERT_ANALYSIS_LAYER_MODE, actual
4.7, SET_ANALYSIS_LAYER_MODE, auto
4.8, ASSERT_ANALYSIS_LAYER_MODE, auto
4.9, SELECT_ANALYSIS_NALU, 8
5.0, ASSERT_ANALYSIS_DETAIL_VISIBLE
5.1, SELECT_ANALYSIS_NALU, 20
5.2, ASSERT_ANALYSIS_DETAIL_VISIBLE
5.3, ASSERT_ANALYSIS_ENTRY_COUNT, 1
6.0, QUIT, 0
