# macOS runner smoke proving the visible file path uses the shared native facade.
# Run with:
#   python dev.py mac-ui-test ui_tests/macos/native_facade_smoke.csv
@WINDOW, 960, 540
0.0, SET_DECODE_MODE, forceSoftware
0.0, GENERATE_TEST_VIDEO, build/generated/macos/native_facade_h264.mp4, 270, 30, 1920, 1080
0.3, ADD_MEDIA, build/generated/macos/native_facade_h264.mp4
3.0, ASSERT_TRACK_COUNT, 1
3.1, ASSERT_NATIVE_BACKEND, macos-native-player, true
4.0, ASSERT_NATIVE_DIAGNOSTIC_STRING, presentationAdapterKind, renderer-owned-source-provider
4.01, ASSERT_NATIVE_DIAGNOSTIC_BOOL, nativeCompositorSourceProviderPresenting, true
4.011, ASSERT_NATIVE_DIAGNOSTIC_BOOL, rendererOwnedRendererInitialized, true
4.0115, ASSERT_NATIVE_DIAGNOSTIC_BOOL, nativeCompositorSourceProviderActive, true
4.012, ASSERT_NATIVE_DIAGNOSTIC_BOOL, rendererOwnedBackendAvailable, true
4.0125, ASSERT_NATIVE_DIAGNOSTIC_BOOL, rendererOwnedLastDrawSucceeded, true
4.0135, ASSERT_NATIVE_DIAGNOSTIC_STRING, presentationScheduler, shared-renderer
4.014, ASSERT_NATIVE_DIAGNOSTIC_STRING, presentationBackend, native-wgpu-metal-source-provider
4.0145, ASSERT_NATIVE_DIAGNOSTIC_STRING, rendererOwnedBackendName, wgpu-metal
4.06, ASSERT_NATIVE_DIAGNOSTIC_BOOL, hardwareDecodeActive, false
4.07, ASSERT_NATIVE_DIAGNOSTIC_BOOL, softwareFallbackActive, true
4.075, ASSERT_NATIVE_DIAGNOSTIC_STRING, decodeMode, shared-renderer-software
4.076, ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST, nativeTrackDiagnosticCount, 1
4.077, ASSERT_NATIVE_DIAGNOSTIC_INT_RANGE, primaryTrackFileId, 0, 0
4.078, ASSERT_NATIVE_DIAGNOSTIC_INT_RANGE, primaryTrackSlot, 0, 0
4.079, ASSERT_NATIVE_DIAGNOSTIC_STRING, primaryTrackDecodeMode, shared-renderer-software
4.08, ASSERT_NATIVE_DIAGNOSTIC_BOOL, primaryTrackHardwareDecodeActive, false
4.1, ASSERT_NATIVE_DIAGNOSTIC_BOOL, metalAvailable, true
4.15, ASSERT_NATIVE_DIAGNOSTIC_BOOL, metalTextureCacheAvailable, true
4.282, ASSERT_NATIVE_DIAGNOSTIC_BOOL, nativeCompositorSourceProviderPresenting, true
4.285, ASSERT_NATIVE_DIAGNOSTIC_INT_RANGE, textureWidth, 320, 1920
4.286, ASSERT_NATIVE_DIAGNOSTIC_INT_RANGE, textureHeight, 180, 1080
4.3, CAPTURE_VIEWPORT, native_facade_first_frame
4.4, ASSERT_CAPTURE_NOT_BLACK, native_facade_first_frame, 0.01, 4.0
4.55, ASSERT_TRACK_METADATA, 0, QuickTime / MOV, h264
4.6, ASSERT_PRESENTED_FRAME_RANGE, 0, 0, 100000
4.7, QUIT, 0
