# macOS HDR policy regression: Auto promotes an existing SDR session to the EDR
# compositor when an HLG track is added at runtime.
# Run with:
#   python dev.py mac-ui-test --build ui_tests/macos/native_compositor_add_hlg_promotes_edr_smoke.csv
@WINDOW, 960, 540
0.0, SET_DECODE_MODE, preferHardware
0.0, GENERATE_TEST_VIDEO, build/generated/macos/native_add_hlg_sdr_first.mp4, 90, 30, 640, 360
0.1, GENERATE_TEST_VIDEO, build/generated/macos/native_add_hlg_second.mp4, 90, 30, 640, 360, 0, hevc-hlg
0.3, ADD_MEDIA, build/generated/macos/native_add_hlg_sdr_first.mp4
1.3, ASSERT_TRACK_COUNT, 1
1.4, DEBUG_NATIVE_COMPOSITOR
1.42, ASSERT_NATIVE_DIAGNOSTIC_STRING, macOSPresentationReason, auto-sdr-only
1.44, ASSERT_NATIVE_DIAGNOSTIC_STRING, macOSPresentationMode, native-compositor-sdr
1.46, ASSERT_NATIVE_DIAGNOSTIC_STRING, nativeCompositorVideoPixelFormat, 32BGRA
1.6, ADD_MEDIA, build/generated/macos/native_add_hlg_second.mp4
2.8, ASSERT_TRACK_COUNT, 2
2.9, ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST, nativeTrackDiagnosticCount, 2
3.0, DEBUG_NATIVE_COMPOSITOR
3.02, ASSERT_NATIVE_DIAGNOSTIC_STRING, macOSPresentationRequest, auto
3.04, ASSERT_NATIVE_DIAGNOSTIC_STRING, macOSPresentationReason, auto-hdr-track
3.06, ASSERT_NATIVE_DIAGNOSTIC_STRING, macOSPresentationMode, native-compositor-edr
3.08, ASSERT_NATIVE_DIAGNOSTIC_BOOL, macOSPresentationEDROutputEnabled, true
3.1, ASSERT_NATIVE_DIAGNOSTIC_BOOL, nativeCompositorEDREnabled, true
3.12, ASSERT_NATIVE_DIAGNOSTIC_STRING, nativeCompositorVideoPixelFormat, 64RGBAHalf
3.16, ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST, nativeCompositorEDRVideoSampleCount, 1
3.18, ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST, nativeCompositorEDRVideoMaxRGBX1000, 1001
3.3, ASSERT_NATIVE_DIAGNOSTIC_BOOL, nativeCompositorLastCompositeSucceeded, true
3.4, ASSERT_NATIVE_DIAGNOSTIC_INT_RANGE, sourceRingIncompletePublishSuppressedCount, 0, 0
3.6, QUIT, 0
