# Diagnostic probe for native compositor pacing while toggling the marks sidebar.
# Prints DEBUG_NATIVE_TIMING around repeated sidebar-driven viewport resizes.
@WINDOW, 1366, 768
0.0, SET_DECODE_MODE, preferHardware
0.3, ADD_MEDIA, resources/video/h264_9s_1920x1080.mp4
1.6, ASSERT_TRACK_COUNT, 1
1.7, CLEAR_MARKS
1.8, ADD_QUICK_MARK, 0, 0.2, 0.2, 0.24, 0.24, scratch, 2
2.1, DEBUG_NATIVE_TIMING
2.2, TOGGLE_MARKS_SIDEBAR
2.6, DEBUG_NATIVE_TIMING
2.8, TOGGLE_MARKS_SIDEBAR
3.2, DEBUG_NATIVE_TIMING
3.4, TOGGLE_MARKS_SIDEBAR
3.8, DEBUG_NATIVE_TIMING
4.0, TOGGLE_MARKS_SIDEBAR
4.4, DEBUG_NATIVE_TIMING
4.5, QUIT, 0
